date,count,col_no,id,w_add,removed_aggression,removed_egglaying,removed_other,removed_total,w_dead,capacity
12/05/2019,20,64,CR2.10,0,0,0,0,0,0,20
12/05/2019,20,65,CR1.20,0,0,0,5,5,0,20
12/05/2019,20,68,CR2.7,0,0,0,6,6,0,20
12/05/2019,20,70,TR2.10,0,0,0,1,1,0,20
12/05/2019,20,71,TR2.7,0,0,0,3,3,0,20
12/05/2019,20,72,TR2.6,0,0,0,0,0,0,20
12/05/2019,20,73,TR1.17,0,0,1,0,1,0,20
12/05/2019,20,74,TR1.20,1,0,1,2,3,0,20
14/05/2019,21,1,E3,0,0,0,1,1,0,20
14/05/2019,21,2,CR1.12,1,0,0,0,0,3,20
14/05/2019,21,3,CR2.1,0,0,0,8,8,0,20
14/05/2019,21,4,CR1.17,0,0,0,0,0,0,20
14/05/2019,21,5,TR2.14,0,0,0,2,2,0,20
14/05/2019,21,6,CR1.11,0,0,0,1,1,0,20
14/05/2019,21,8,TR2.2,0,0,0,2,2,1,20
14/05/2019,21,9,CR1.16,0,0,0,0,0,0,20
14/05/2019,21,10,TR1.5,0,0,0,0,0,0,20
14/05/2019,21,11,TR1.9,3,0,0,0,0,1,20
14/05/2019,21,12,TR2.9,0,0,0,0,0,0,20
14/05/2019,21,13,CR1.9,0,0,0,2,2,0,20
14/05/2019,21,14,TR1.11,0,0,0,5,5,0,20
14/05/2019,21,15,TR1.10,0,0,0,0,0,0,20
14/05/2019,21,20,CR1.10,0,0,0,6,6,0,20
14/05/2019,21,21,CR1.15,0,0,0,4,4,0,20
14/05/2019,21,22,TR2.12,0,0,0,0,0,1,20
14/05/2019,21,23,CR2.14,0,0,0,0,0,0,20
14/05/2019,21,24,CR2.9,0,0,0,3,3,0,20
14/05/2019,21,25,CR2.11,0,0,0,1,1,0,20
14/05/2019,21,26,TR1.19,1,0,0,1,1,0,20
14/05/2019,21,27,CR1.8,0,0,0,1,1,0,20
14/05/2019,21,28,CR1.2,0,0,0,1,1,0,20
14/05/2019,21,29,CR1.7,0,0,0,0,0,0,20
14/05/2019,21,30,CR2.12,0,0,0,0,0,0,20
14/05/2019,21,31,CR2.5,0,0,0,1,1,0,20
14/05/2019,21,32,TR1.4,0,0,0,0,0,0,20
14/05/2019,21,33,CR1.4,0,0,0,4,4,0,20
14/05/2019,21,34,TR1.8,0,0,0,2,2,0,20
14/05/2019,21,36,CR2x.4,0,0,0,1,1,0,20
14/05/2019,21,37,CR1x.18,0,0,0,5,5,0,20
14/05/2019,21,38,TR2.4,0,0,0,2,2,0,20
14/05/2019,21,40,CR1.13,5,0,0,0,0,3,20
14/05/2019,21,41,TR2.5,0,0,0,0,0,0,20
14/05/2019,21,43,TR1.13,0,0,0,0,0,0,20
14/05/2019,21,45,CR2.3,0,0,0,0,0,0,20
14/05/2019,21,46,TR2.11,0,0,0,1,1,0,20
14/05/2019,21,47,TR2.8,0,0,0,3,3,0,20
14/05/2019,21,48,CR1.6,0,0,0,8,8,0,20
14/05/2019,21,49,CR2.8,0,0,0,0,0,0,20
14/05/2019,21,50,CR2.6,3,0,0,0,0,0,20
14/05/2019,21,52,CR1.1,0,0,0,0,0,0,20
14/05/2019,21,53,CR1.3,0,0,0,3,3,0,20
14/05/2019,21,55,CR1.19,1,0,0,0,0,0,20
14/05/2019,21,56,TR1.14,0,0,0,0,0,0,20
14/05/2019,21,58,CR2.13,0,0,0,4,4,0,20
14/05/2019,21,59,CR1.5,0,0,0,6,6,0,20
14/05/2019,21,60,TR2.1,0,0,0,0,0,0,20
14/05/2019,21,61,TR1.18,0,0,0,0,0,0,20
14/05/2019,21,62,E5,0,0,0,1,1,0,20
14/05/2019,21,63,CR2.15,0,0,0,0,0,0,20
14/05/2019,21,64,CR2.10,0,0,0,5,5,0,20
14/05/2019,21,65,CR1.20,0,0,0,2,2,0,20
14/05/2019,21,68,CR2.7,0,0,0,9,9,0,20
14/05/2019,21,70,TR2.10,0,0,0,0,0,0,20
14/05/2019,21,71,TR2.7,0,0,0,2,2,0,20
14/05/2019,21,72,TR2.6,1,0,0,0,0,0,20
14/05/2019,21,73,TR1.17,0,0,0,0,0,0,20
14/05/2019,21,74,TR1.20,0,0,0,0,0,0,20
16/05/2020,22,1,E3,0,0,0,1,1,1,20
16/05/2020,22,2,CR1.12,0,0,0,2,2,0,20
16/05/2020,22,3,CR2.1,0,0,0,2,2,0,20
16/05/2020,22,4,CR1.17,0,0,0,0,0,0,20
16/05/2020,22,5,TR2.14,0,0,0,3,3,0,20
16/05/2020,22,6,CR1.11,0,0,0,0,0,0,20
16/05/2020,22,8,TR2.2,0,0,0,0,0,0,20
16/05/2020,22,9,CR1.16,0,0,0,1,1,0,20
16/05/2020,22,10,TR1.5,0,0,0,0,0,0,20
16/05/2020,22,11,TR1.9,0,0,0,0,0,0,20
16/05/2020,22,12,TR2.9,0,0,0,0,0,0,20
16/05/2020,22,13,CR1.9,0,0,0,1,1,0,20
16/05/2020,22,14,TR1.11,0,0,0,1,1,1,20
16/05/2020,22,15,TR1.10,0,0,0,0,0,0,20
16/05/2020,22,20,CR1.10,0,0,0,3,3,0,20
16/05/2020,22,21,CR1.15,0,0,0,0,0,0,20
16/05/2020,22,22,TR2.12,1,0,0,0,0,1,20
16/05/2020,22,23,CR2.14,0,0,0,1,1,0,20
16/05/2020,22,24,CR2.9,0,0,0,2,2,0,20
16/05/2020,22,25,CR2.11,0,0,0,1,1,0,20
16/05/2020,22,26,TR1.19,0,0,1,7,8,0,20
16/05/2020,22,27,CR1.8,0,0,0,1,1,0,20
16/05/2020,22,28,CR1.2,0,0,0,6,6,0,20
16/05/2020,22,29,CR1.7,0,0,0,4,4,0,20
16/05/2020,22,30,CR2.12,0,0,0,1,1,0,20
16/05/2020,22,31,CR2.5,0,0,0,2,2,0,20
16/05/2020,22,32,TR1.4,0,0,0,1,1,0,20
16/05/2020,22,33,CR1.4,0,0,0,0,0,0,20
16/05/2020,22,34,TR1.8,2,1,2,0,3,0,20
16/05/2020,22,36,CR2x.4,0,0,0,0,0,0,20
16/05/2020,22,37,CR1x.18,0,0,0,5,5,0,20
16/05/2020,22,38,TR2.4,0,0,0,0,0,0,20
16/05/2020,22,40,CR1.13,1,0,0,0,0,1,20
16/05/2020,22,41,TR2.5,0,0,0,1,1,0,20
16/05/2020,22,43,TR1.13,0,0,0,0,0,0,20
16/05/2020,22,45,CR2.3,0,0,0,0,0,0,20
16/05/2020,22,46,TR2.11,1,0,0,0,0,1,20
16/05/2020,22,47,TR2.8,0,0,0,0,0,0,20
16/05/2020,22,48,CR1.6,0,0,0,4,4,1,20
16/05/2020,22,49,CR2.8,0,0,0,0,0,0,20
16/05/2020,22,50,CR2.6,0,0,0,0,0,0,20
16/05/2020,22,52,CR1.1,0,0,0,0,0,0,20
16/05/2020,22,53,CR1.3,0,0,0,6,6,0,20
16/05/2020,22,55,CR1.19,0,0,0,2,2,0,20
16/05/2020,22,56,TR1.14,0,0,0,0,0,0,20
16/05/2020,22,58,CR2.13,0,0,0,1,1,0,20
16/05/2020,22,59,CR1.5,0,0,0,5,5,0,20
16/05/2020,22,60,TR2.1,1,0,1,0,1,0,20
16/05/2020,22,61,TR1.18,0,0,0,1,1,0,20
16/05/2020,22,62,E5,0,0,0,0,0,0,20
16/05/2020,22,63,CR2.15,0,0,0,5,5,0,20
16/05/2020,22,64,CR2.10,0,0,0,0,0,0,20
16/05/2020,22,65,CR1.20,0,0,0,0,0,0,20
16/05/2020,22,68,CR2.7,0,0,0,9,9,0,20
16/05/2020,22,70,TR2.10,0,0,0,1,1,0,20
16/05/2020,22,71,TR2.7,0,0,0,1,1,0,20
16/05/2020,22,72,TR2.6,1,0,0,1,1,0,20
16/05/2020,22,73,TR1.17,2,0,0,0,0,1,20
16/05/2020,22,74,TR1.20,0,0,1,0,1,1,20
20/05/2020,23,1,E3,1,1,0,0,1,2,20
20/05/2020,23,2,CR1.12,0,0,0,2,2,0,20
20/05/2020,23,3,CR2.1,0,0,0,0,0,1,20
20/05/2020,23,4,CR1.17,0,0,0,1,1,0,20
20/05/2020,23,5,TR2.14,0,0,0,0,0,0,20
20/05/2020,23,6,CR1.11,0,0,0,0,0,0,20
20/05/2020,23,8,TR2.2,0,0,0,0,0,0,20
20/05/2020,23,9,CR1.16,0,0,0,0,0,0,20
20/05/2020,23,10,TR1.5,0,0,0,0,0,0,20
20/05/2020,23,11,TR1.9,0,0,0,0,0,0,20
20/05/2020,23,12,TR2.9,5,0,4,1,5,0,20
20/05/2020,23,13,CR1.9,0,0,0,0,0,0,20
20/05/2020,23,14,TR1.11,0,0,0,0,0,0,20
20/05/2020,23,15,TR1.10,0,0,0,1,1,0,20
20/05/2020,23,20,CR1.10,0,0,0,0,0,0,20
20/05/2020,23,21,CR1.15,0,0,0,1,1,0,20
20/05/2020,23,22,TR2.12,2,0,0,0,0,2,20
20/05/2020,23,23,CR2.14,0,0,0,0,0,0,20
20/05/2020,23,24,CR2.9,0,0,0,3,3,0,20
20/05/2020,23,25,CR2.11,0,0,0,5,5,0,20
20/05/2020,23,26,TR1.19,0,0,0,3,3,0,20
20/05/2020,23,27,CR1.8,0,0,0,1,1,0,20
20/05/2020,23,28,CR1.2,0,0,0,2,2,0,20
20/05/2020,23,29,CR1.7,2,0,0,0,0,1,20
20/05/2020,23,30,CR2.12,0,0,0,4,4,0,20
20/05/2020,23,31,CR2.5,0,0,0,1,1,0,20
20/05/2020,23,32,TR1.4,0,0,0,1,1,0,20
20/05/2020,23,33,CR1.4,0,0,0,1,1,0,20
20/05/2020,23,34,TR1.8,0,0,0,0,0,0,20
20/05/2020,23,36,CR2x.4,0,0,0,0,0,1,20
20/05/2020,23,37,CR1x.18,0,0,0,2,2,0,20
20/05/2020,23,38,TR2.4,0,0,0,3,3,0,20
20/05/2020,23,40,CR1.13,0,0,0,5,5,1,20
20/05/2020,23,41,TR2.5,0,0,1,0,1,0,20
20/05/2020,23,43,TR1.13,0,0,0,2,2,1,20
20/05/2020,23,45,CR2.3,0,0,0,1,1,0,20
20/05/2020,23,46,TR2.11,1,0,0,4,4,0,20
20/05/2020,23,47,TR2.8,0,0,0,0,0,1,20
20/05/2020,23,48,CR1.6,0,0,0,1,1,0,20
20/05/2020,23,49,CR2.8,0,0,0,8,8,0,20
20/05/2020,23,50,CR2.6,0,0,0,1,1,0,20
20/05/2020,23,52,CR1.1,0,0,0,3,3,0,20
20/05/2020,23,53,CR1.3,0,0,0,1,1,1,20
20/05/2020,23,55,CR1.19,0,0,0,4,4,1,20
20/05/2020,23,56,TR1.14,0,0,0,0,0,0,20
20/05/2020,23,58,CR2.13,0,0,0,3,3,0,20
20/05/2020,23,59,CR1.5,0,0,0,1,1,0,20
20/05/2020,23,60,TR2.1,0,0,0,1,1,0,20
20/05/2020,23,61,TR1.18,0,0,0,1,1,1,20
20/05/2020,23,62,E5,0,0,0,0,0,0,20
20/05/2020,23,63,CR2.15,0,0,0,0,0,0,20
20/05/2020,23,64,CR2.10,0,0,0,2,2,0,20
20/05/2020,23,65,CR1.20,0,0,0,1,1,0,20
20/05/2020,23,68,CR2.7,1,1,0,4,5,0,20
20/05/2020,23,70,TR2.10,0,0,0,5,5,0,20
20/05/2020,23,71,TR2.7,0,0,0,0,0,0,20
20/05/2020,23,72,TR2.6,1,1,0,0,1,0,20
20/05/2020,23,73,TR1.17,0,0,0,0,0,0,20
20/05/2020,23,74,TR1.20,6,0,1,0,1,7,20
22/05/2020,24,1,E3,1,0,0,0,0,1,20
22/05/2020,24,2,CR1.12,0,0,0,0,0,0,20
22/05/2020,24,3,CR2.1,0,0,0,7,7,0,20
22/05/2020,24,4,CR1.17,0,0,0,0,0,0,20
22/05/2020,24,5,TR2.14,0,0,0,0,0,0,20
22/05/2020,24,6,CR1.11,3,0,0,0,0,1,20
22/05/2020,24,8,TR2.2,0,0,0,0,0,0,20
22/05/2020,24,9,CR1.16,0,0,0,1,1,0,20
22/05/2020,24,10,TR1.5,0,0,0,3,3,0,20
22/05/2020,24,11,TR1.9,0,0,0,0,0,0,20
22/05/2020,24,12,TR2.9,0,0,0,1,1,1,20
22/05/2020,24,13,CR1.9,0,0,0,0,0,0,20
22/05/2020,24,14,TR1.11,0,0,0,5,5,1,20
22/05/2020,24,15,TR1.10,0,0,0,0,0,0,20
22/05/2020,24,20,CR1.10,0,0,0,2,2,0,20
22/05/2020,24,21,CR1.15,0,0,0,5,5,0,20
22/05/2020,24,22,TR2.12,0,0,0,8,8,0,20
22/05/2020,24,23,CR2.14,0,0,0,2,2,0,20
22/05/2020,24,24,CR2.9,0,0,0,1,1,1,20
22/05/2020,24,25,CR2.11,2,0,0,10,10,0,20
22/05/2020,24,26,TR1.19,0,0,0,2,2,0,20
22/05/2020,24,27,CR1.8,0,0,0,0,0,0,20
22/05/2020,24,28,CR1.2,2,0,0,0,0,0,20
22/05/2020,24,29,CR1.7,0,0,0,4,4,0,20
22/05/2020,24,30,CR2.12,0,0,0,1,1,0,20
22/05/2020,24,31,CR2.5,0,0,0,0,0,0,20
22/05/2020,24,32,TR1.4,0,0,0,1,1,1,20
22/05/2020,24,33,CR1.4,0,0,0,1,1,0,20
22/05/2020,24,36,CR2x.4,0,0,0,0,0,0,20
22/05/2020,24,37,CR1x.18,0,0,0,0,0,0,20
22/05/2020,24,38,TR2.4,0,0,0,2,2,0,20
22/05/2020,24,40,CR1.13,0,0,0,3,3,2,20
22/05/2020,24,41,TR2.5,0,0,0,5,5,0,20
22/05/2020,24,43,TR1.13,0,0,0,0,0,0,20
22/05/2020,24,45,CR2.3,0,0,0,0,0,0,20
22/05/2020,24,46,TR2.11,0,0,0,1,1,0,20
22/05/2020,24,47,TR2.8,1,0,0,0,0,1,20
22/05/2020,24,48,CR1.6,0,0,0,4,4,1,20
22/05/2020,24,49,CR2.8,0,0,0,5,5,0,20
22/05/2020,24,50,CR2.6,0,0,0,0,0,0,20
22/05/2020,24,52,CR1.1,0,0,0,0,0,0,20
22/05/2020,24,53,CR1.3,0,0,0,0,0,0,20
22/05/2020,24,55,CR1.19,0,0,0,6,6,0,20
22/05/2020,24,56,TR1.14,0,0,0,0,0,0,20
22/05/2020,24,58,CR2.13,2,0,0,2,2,1,20
22/05/2020,24,59,CR1.5,2,0,0,0,0,0,20
22/05/2020,24,60,TR2.1,2,0,0,2,2,0,20
22/05/2020,24,61,TR1.18,1,0,0,0,0,0,20
22/05/2020,24,62,E5,0,0,0,0,0,0,20
22/05/2020,24,63,CR2.15,0,0,0,3,3,0,20
22/05/2020,24,64,CR2.10,0,0,0,3,3,0,20
22/05/2020,24,65,CR1.20,0,0,0,3,3,0,20
22/05/2020,24,68,CR2.7,0,0,0,6,6,0,20
22/05/2020,24,70,TR2.10,0,0,0,0,0,0,20
22/05/2020,24,71,TR2.7,0,0,0,0,0,0,20
22/05/2020,24,72,TR2.6,0,0,0,0,0,0,20
22/05/2020,24,73,TR1.17,0,0,0,0,0,1,20
22/05/2020,24,74,TR1.20,0,0,0,0,0,0,20
24/05/2020,25,1,E3,1,0,1,0,1,1,20
24/05/2020,25,2,CR1.12,0,0,0,0,0,0,20
24/05/2020,25,3,CR2.1,0,0,0,8,8,1,20
24/05/2020,25,4,CR1.17,0,0,0,0,0,0,20
24/05/2020,25,5,TR2.14,0,0,0,0,0,0,20
24/05/2020,25,6,CR1.11,0,0,0,0,0,0,20
24/05/2020,25,9,CR1.16,0,0,0,0,0,0,20
24/05/2020,25,10,TR1.5,0,0,0,1,1,0,20
24/05/2020,25,11,TR1.9,0,0,0,0,0,0,20
24/05/2020,25,12,TR2.9,0,0,0,1,1,0,20
24/05/2020,25,13,CR1.9,0,0,0,1,1,0,20
24/05/2020,25,14,TR1.11,0,0,0,2,2,0,20
24/05/2020,25,15,TR1.10,0,0,0,0,0,0,20
24/05/2020,25,20,CR1.10,0,0,0,2,2,0,20
24/05/2020,25,21,CR1.15,0,0,0,0,0,0,20
24/05/2020,25,22,TR2.12,0,0,0,2,2,0,20
24/05/2020,25,23,CR2.14,0,0,0,1,1,0,20
24/05/2020,25,24,CR2.9,0,0,0,1,1,0,20
24/05/2020,25,25,CR2.11,0,0,0,3,3,0,20
24/05/2020,25,26,TR1.19,0,0,1,3,4,0,20
24/05/2020,25,27,CR1.8,1,1,0,0,1,0,20
24/05/2020,25,28,CR1.2,0,0,0,9,9,0,20
24/05/2020,25,29,CR1.7,0,0,0,7,7,1,20
24/05/2020,25,30,CR2.12,0,0,0,1,1,1,20
24/05/2020,25,31,CR2.5,0,0,0,0,0,0,20
24/05/2020,25,32,TR1.4,0,0,1,2,3,0,20
24/05/2020,25,33,CR1.4,0,0,0,1,1,0,20
24/05/2020,25,36,CR2x.4,0,0,0,0,0,0,20
24/05/2020,25,37,CR1x.18,0,0,0,13,13,0,20
24/05/2020,25,38,TR2.4,0,0,0,1,1,0,20
24/05/2020,25,40,CR1.13,0,0,0,1,1,0,20
24/05/2020,25,41,TR2.5,0,0,1,1,2,0,20
24/05/2020,25,43,TR1.13,0,0,0,1,1,0,20
24/05/2020,25,45,CR2.3,0,0,0,0,0,0,20
24/05/2020,25,46,TR2.11,0,0,0,0,0,0,20
24/05/2020,25,47,TR2.8,0,0,0,1,1,0,20
24/05/2020,25,48,CR1.6,0,0,0,3,3,0,20
24/05/2020,25,49,CR2.8,0,0,0,2,2,0,20
24/05/2020,25,50,CR2.6,0,1,0,0,1,1,20
24/05/2020,25,52,CR1.1,0,0,0,0,0,0,20
24/05/2020,25,53,CR1.3,0,0,0,1,1,0,20
24/05/2020,25,55,CR1.19,0,0,0,6,6,0,20
24/05/2020,25,56,TR1.14,0,0,0,1,1,0,20
24/05/2020,25,58,CR2.13,0,0,0,3,3,0,20
24/05/2020,25,59,CR1.5,0,0,0,5,5,0,20
24/05/2020,25,60,TR2.1,1,0,0,0,0,1,20
24/05/2020,25,61,TR1.18,0,0,0,0,0,0,20
24/05/2020,25,62,E5,0,0,0,2,2,0,20
24/05/2020,25,63,CR2.15,0,0,0,6,6,0,20
24/05/2020,25,64,CR2.10,0,0,0,1,1,0,20
24/05/2020,25,65,CR1.20,0,1,0,2,3,0,20
24/05/2020,25,68,CR2.7,0,0,0,11,11,0,20
24/05/2020,25,70,TR2.10,0,0,0,1,1,0,20
24/05/2020,25,71,TR2.7,0,0,2,3,5,0,20
24/05/2020,25,72,TR2.6,0,0,0,0,0,0,20
24/05/2020,25,73,TR1.17,0,0,0,1,1,0,20
24/05/2020,25,74,TR1.20,5,0,0,0,0,5,20
28/05/2020,26,1,E3,1,0,0,0,0,1,20
28/05/2020,26,2,CR1.12,0,0,0,2,2,0,20
28/05/2020,26,3,CR2.1,0,0,0,6,6,0,20
28/05/2020,26,4,CR1.17,0,0,0,0,0,0,20
28/05/2020,26,5,TR2.14,0,0,0,0,0,0,20
28/05/2020,26,6,CR1.11,0,0,0,4,4,0,20
28/05/2020,26,9,CR1.16,1,0,1,3,4,0,20
28/05/2020,26,10,TR1.5,1,0,1,0,1,0,20
28/05/2020,26,11,TR1.9,1,1,0,1,2,0,20
28/05/2020,26,12,TR2.9,0,0,0,1,1,0,20
28/05/2020,26,13,CR1.9,0,0,0,0,0,0,20
28/05/2020,26,14,TR1.11,1,0,1,0,1,0,20
28/05/2020,26,15,TR1.10,0,0,0,0,0,0,20
28/05/2020,26,20,CR1.10,0,0,0,4,4,0,20
28/05/2020,26,21,CR1.15,0,0,0,2,2,0,20
28/05/2020,26,22,TR2.12,0,0,0,0,0,0,20
28/05/2020,26,23,CR2.14,0,0,0,1,1,0,20
28/05/2020,26,24,CR2.9,0,0,0,0,0,0,20
28/05/2020,26,25,CR2.11,0,0,0,4,4,0,20
28/05/2020,26,26,TR1.19,0,0,0,1,1,0,20
28/05/2020,26,27,CR1.8,0,0,0,3,3,0,20
28/05/2020,26,28,CR1.2,0,0,0,3,3,0,20
28/05/2020,26,29,CR1.7,0,0,0,1,1,0,20
28/05/2020,26,30,CR2.12,0,0,0,3,3,0,20
28/05/2020,26,31,CR2.5,0,0,0,2,2,1,20
28/05/2020,26,32,TR1.4,0,0,0,1,1,0,20
28/05/2020,26,33,CR1.4,1,0,0,0,0,1,20
28/05/2020,26,36,CR2x.4,0,0,0,0,0,0,20
28/05/2020,26,37,CR1x.18,0,0,0,2,2,0,20
28/05/2020,26,38,TR2.4,0,0,0,0,0,0,20
28/05/2020,26,40,CR1.13,0,0,0,1,1,2,20
28/05/2020,26,41,TR2.5,0,0,0,0,0,1,20
28/05/2020,26,43,TR1.13,0,0,0,0,0,1,20
28/05/2020,26,45,CR2.3,3,0,0,0,0,3,20
28/05/2020,26,46,TR2.11,0,0,0,0,0,0,20
28/05/2020,26,47,TR2.8,0,0,0,0,0,0,20
28/05/2020,26,48,CR1.6,0,0,0,1,1,0,20
28/05/2020,26,49,CR2.8,1,0,1,0,1,0,20
28/05/2020,26,50,CR2.6,0,0,0,4,4,1,20
28/05/2020,26,52,CR1.1,0,0,0,2,2,0,20
28/05/2020,26,53,CR1.3,0,0,0,2,2,1,20
28/05/2020,26,55,CR1.19,0,0,0,3,3,0,20
28/05/2020,26,56,TR1.14,0,0,0,1,1,0,20
28/05/2020,26,58,CR2.13,0,0,0,2,2,0,20
28/05/2020,26,59,CR1.5,0,0,0,2,2,0,20
28/05/2020,26,60,TR2.1,0,0,0,0,0,0,20
28/05/2020,26,61,TR1.18,0,0,0,0,0,0,20
28/05/2020,26,62,E5,0,0,1,0,1,0,20
28/05/2020,26,63,CR2.15,0,0,0,4,4,0,20
28/05/2020,26,64,CR2.10,0,0,0,5,5,0,20
28/05/2020,26,65,CR1.20,0,0,0,3,3,0,20
28/05/2020,26,68,CR2.7,0,0,0,12,12,0,20
28/05/2020,26,70,TR2.10,0,0,0,0,0,0,20
28/05/2020,26,71,TR2.7,1,0,0,0,0,2,20
28/05/2020,26,72,TR2.6,1,0,0,0,0,0,20
28/05/2020,26,73,TR1.17,1,0,0,0,0,1,20
28/05/2020,26,74,TR1.20,0,0,0,0,0,11,20
30/05/2020,27,1,E3,2,0,0,0,0,1,20
30/05/2020,27,2,CR1.12,0,0,0,2,2,0,20
30/05/2020,27,3,CR2.1,0,0,0,1,1,0,20
30/05/2020,27,4,CR1.17,0,0,0,0,0,0,20
30/05/2020,27,5,TR2.14,0,0,0,1,1,0,20
30/05/2020,27,6,CR1.11,0,0,0,0,0,0,20
30/05/2020,27,9,CR1.16,0,0,0,2,2,0,20
30/05/2020,27,10,TR1.5,1,0,0,0,0,1,20
30/05/2020,27,11,TR1.9,1,0,0,0,0,1,20
30/05/2020,27,12,TR2.9,0,0,0,0,0,0,20
30/05/2020,27,13,CR1.9,0,0,0,0,0,0,20
30/05/2020,27,14,TR1.11,2,0,0,0,0,2,20
30/05/2020,27,15,TR1.10,0,0,0,0,0,0,20
30/05/2020,27,20,CR1.10,0,0,0,3,3,0,20
30/05/2020,27,21,CR1.15,0,0,0,2,2,0,20
30/05/2020,27,22,TR2.12,0,0,0,0,0,0,20
30/05/2020,27,23,CR2.14,1,0,0,0,0,1,20
30/05/2020,27,24,CR2.9,0,0,0,1,1,0,20
30/05/2020,27,25,CR2.11,0,0,0,7,7,0,20
30/05/2020,27,26,TR1.19,0,0,0,1,1,0,20
30/05/2020,27,27,CR1.8,0,0,0,1,1,0,20
30/05/2020,27,28,CR1.2,0,0,0,4,4,0,20
30/05/2020,27,29,CR1.7,0,0,0,0,0,0,20
30/05/2020,27,30,CR2.12,0,0,0,5,5,0,20
30/05/2020,27,31,CR2.5,0,0,0,0,0,0,20
30/05/2020,27,32,TR1.4,0,0,0,0,0,0,20
30/05/2020,27,33,CR1.4,0,0,0,0,0,1,20
30/05/2020,27,36,CR2x.4,0,0,0,0,0,0,20
30/05/2020,27,37,CR1x.18,0,0,0,4,4,0,20
30/05/2020,27,38,TR2.4,0,0,0,0,0,0,20
30/05/2020,27,40,CR1.13,0,0,0,0,0,0,20
30/05/2020,27,41,TR2.5,0,0,0,0,0,0,20
30/05/2020,27,43,TR1.13,0,0,0,0,0,0,20
30/05/2020,27,45,CR2.3,0,0,0,0,0,0,20
30/05/2020,27,46,TR2.11,0,0,0,1,1,0,20
30/05/2020,27,48,CR1.6,0,0,0,3,3,0,20
30/05/2020,27,49,CR2.8,0,0,0,0,0,0,20
30/05/2020,27,50,CR2.6,0,0,0,1,1,0,20
30/05/2020,27,52,CR1.1,0,0,0,0,0,0,20
30/05/2020,27,53,CR1.3,0,0,0,0,0,0,20
30/05/2020,27,55,CR1.19,0,0,0,2,2,0,20
30/05/2020,27,56,TR1.14,0,0,0,0,0,0,20
30/05/2020,27,58,CR2.13,0,0,0,1,1,0,20
30/05/2020,27,59,CR1.5,0,0,0,5,5,0,20
30/05/2020,27,60,TR2.1,0,0,0,0,0,0,20
30/05/2020,27,61,TR1.18,0,0,0,0,0,0,20
30/05/2020,27,62,E5,0,0,0,3,3,0,20
30/05/2020,27,63,CR2.15,0,0,0,2,2,0,20
30/05/2020,27,64,CR2.10,0,0,0,2,2,0,20
30/05/2020,27,65,CR1.20,0,0,0,0,0,0,20
30/05/2020,27,68,CR2.7,0,0,0,3,3,0,20
30/05/2020,27,70,TR2.10,0,0,0,0,0,0,20
30/05/2020,27,71,TR2.7,3,0,0,0,0,3,20
30/05/2020,27,72,TR2.6,0,0,0,1,1,0,20
30/05/2020,27,73,TR1.17,1,0,0,0,0,1,20
